Classe de Estabilidade,Tipo de Ambiente,Altura Geométrica da Chaminé,Concentração de Poluente (µg/m³)
A,rural,50,"[[8.67862661e-149 8.67862661e-149 8.67862661e-149 ... 8.67862661e-149
  8.67862661e-149 8.67862661e-149]
 [1.40052365e-147 1.40052365e-147 1.40052365e-147 ... 1.40052365e-147
  1.40052365e-147 1.40052365e-147]
 [2.23500823e-146 2.23500823e-146 2.23500823e-146 ... 2.23500823e-146
  2.23500823e-146 2.23500823e-146]
 ...
 [2.23500823e-146 2.23500823e-146 2.23500823e-146 ... 2.23500823e-146
  2.23500823e-146 2.23500823e-146]
 [1.40052365e-147 1.40052365e-147 1.40052365e-147 ... 1.40052365e-147
  1.40052365e-147 1.40052365e-147]
 [8.67862661e-149 8.67862661e-149 8.67862661e-149 ... 8.67862661e-149
  8.67862661e-149 8.67862661e-149]]"
A,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,100,"[[8.43117198e-149 8.43117198e-149 8.43117198e-149 ... 8.43117198e-149
  8.43117198e-149 8.43117198e-149]
 [1.36059036e-147 1.36059036e-147 1.36059036e-147 ... 1.36059036e-147
  1.36059036e-147 1.36059036e-147]
 [2.17128119e-146 2.17128119e-146 2.17128119e-146 ... 2.17128119e-146
  2.17128119e-146 2.17128119e-146]
 ...
 [2.17128119e-146 2.17128119e-146 2.17128119e-146 ... 2.17128119e-146
  2.17128119e-146 2.17128119e-146]
 [1.36059036e-147 1.36059036e-147 1.36059036e-147 ... 1.36059036e-147
  1.36059036e-147 1.36059036e-147]
 [8.43117198e-149 8.43117198e-149 8.43117198e-149 ... 8.43117198e-149
  8.43117198e-149 8.43117198e-149]]"
A,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,150,"[[8.04702617e-149 8.04702617e-149 8.04702617e-149 ... 8.04702617e-149
  8.04702617e-149 8.04702617e-149]
 [1.29859838e-147 1.29859838e-147 1.29859838e-147 ... 1.29859838e-147
  1.29859838e-147 1.29859838e-147]
 [2.07235206e-146 2.07235206e-146 2.07235206e-146 ... 2.07235206e-146
  2.07235206e-146 2.07235206e-146]
 ...
 [2.07235206e-146 2.07235206e-146 2.07235206e-146 ... 2.07235206e-146
  2.07235206e-146 2.07235206e-146]
 [1.29859838e-147 1.29859838e-147 1.29859838e-147 ... 1.29859838e-147
  1.29859838e-147 1.29859838e-147]
 [8.04702617e-149 8.04702617e-149 8.04702617e-149 ... 8.04702617e-149
  8.04702617e-149 8.04702617e-149]]"
A,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,urbano,50,"[[1.02663480e-292 1.02663480e-292 1.02663480e-292 ... 1.02663480e-292
  1.02663480e-292 1.02663480e-292]
 [2.34412138e-290 2.34412138e-290 2.34412138e-290 ... 2.34412138e-290
  2.34412138e-290 2.34412138e-290]
 [5.23687329e-288 5.23687329e-288 5.23687329e-288 ... 5.23687329e-288
  5.23687329e-288 5.23687329e-288]
 ...
 [5.23687329e-288 5.23687329e-288 5.23687329e-288 ... 5.23687329e-288
  5.23687329e-288 5.23687329e-288]
 [2.34412138e-290 2.34412138e-290 2.34412138e-290 ... 2.34412138e-290
  2.34412138e-290 2.34412138e-290]
 [1.02663480e-292 1.02663480e-292 1.02663480e-292 ... 1.02663480e-292
  1.02663480e-292 1.02663480e-292]]"
B,urbano,50,"[[2.05588097e-103 2.05588097e-103 2.05588097e-103 ... 2.05588097e-103
  2.05588097e-103 2.05588097e-103]
 [1.42815381e-102 1.42815381e-102 1.42815381e-102 ... 1.42815381e-102
  1.42815381e-102 1.42815381e-102]
 [9.84399457e-102 9.84399457e-102 9.84399457e-102 ... 9.84399457e-102
  9.84399457e-102 9.84399457e-102]
 ...
 [9.84399457e-102 9.84399457e-102 9.84399457e-102 ... 9.84399457e-102
  9.84399457e-102 9.84399457e-102]
 [1.42815381e-102 1.42815381e-102 1.42815381e-102 ... 1.42815381e-102
  1.42815381e-102 1.42815381e-102]
 [2.05588097e-103 2.05588097e-103 2.05588097e-103 ... 2.05588097e-103
  2.05588097e-103 2.05588097e-103]]"
B,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,urbano,100,"[[9.91228201e-293 9.91228201e-293 9.91228201e-293 ... 9.91228201e-293
  9.91228201e-293 9.91228201e-293]
 [2.26327728e-290 2.26327728e-290 2.26327728e-290 ... 2.26327728e-290
  2.26327728e-290 2.26327728e-290]
 [5.05626392e-288 5.05626392e-288 5.05626392e-288 ... 5.05626392e-288
  5.05626392e-288 5.05626392e-288]
 ...
 [5.05626392e-288 5.05626392e-288 5.05626392e-288 ... 5.05626392e-288
  5.05626392e-288 5.05626392e-288]
 [2.26327728e-290 2.26327728e-290 2.26327728e-290 ... 2.26327728e-290
  2.26327728e-290 2.26327728e-290]
 [9.91228201e-293 9.91228201e-293 9.91228201e-293 ... 9.91228201e-293
  9.91228201e-293 9.91228201e-293]]"
B,urbano,100,"[[2.04158459e-103 2.04158459e-103 2.04158459e-103 ... 2.04158459e-103
  2.04158459e-103 2.04158459e-103]
 [1.41822258e-102 1.41822258e-102 1.41822258e-102 ... 1.41822258e-102
  1.41822258e-102 1.41822258e-102]
 [9.77554049e-102 9.77554049e-102 9.77554049e-102 ... 9.77554049e-102
  9.77554049e-102 9.77554049e-102]
 ...
 [9.77554049e-102 9.77554049e-102 9.77554049e-102 ... 9.77554049e-102
  9.77554049e-102 9.77554049e-102]
 [1.41822258e-102 1.41822258e-102 1.41822258e-102 ... 1.41822258e-102
  1.41822258e-102 1.41822258e-102]
 [2.04158459e-103 2.04158459e-103 2.04158459e-103 ... 2.04158459e-103
  2.04158459e-103 2.04158459e-103]]"
B,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,urbano,150,"[[9.36703048e-293 9.36703048e-293 9.36703048e-293 ... 9.36703048e-293
  9.36703048e-293 9.36703048e-293]
 [2.13877968e-290 2.13877968e-290 2.13877968e-290 ... 2.13877968e-290
  2.13877968e-290 2.13877968e-290]
 [4.77813063e-288 4.77813063e-288 4.77813063e-288 ... 4.77813063e-288
  4.77813063e-288 4.77813063e-288]
 ...
 [4.77813063e-288 4.77813063e-288 4.77813063e-288 ... 4.77813063e-288
  4.77813063e-288 4.77813063e-288]
 [2.13877968e-290 2.13877968e-290 2.13877968e-290 ... 2.13877968e-290
  2.13877968e-290 2.13877968e-290]
 [9.36703048e-293 9.36703048e-293 9.36703048e-293 ... 9.36703048e-293
  9.36703048e-293 9.36703048e-293]]"
B,urbano,150,"[[2.01874684e-103 2.01874684e-103 2.01874684e-103 ... 2.01874684e-103
  2.01874684e-103 2.01874684e-103]
 [1.40235793e-102 1.40235793e-102 1.40235793e-102 ... 1.40235793e-102
  1.40235793e-102 1.40235793e-102]
 [9.66618846e-102 9.66618846e-102 9.66618846e-102 ... 9.66618846e-102
  9.66618846e-102 9.66618846e-102]
 ...
 [9.66618846e-102 9.66618846e-102 9.66618846e-102 ... 9.66618846e-102
  9.66618846e-102 9.66618846e-102]
 [1.40235793e-102 1.40235793e-102 1.40235793e-102 ... 1.40235793e-102
  1.40235793e-102 1.40235793e-102]
 [2.01874684e-103 2.01874684e-103 2.01874684e-103 ... 2.01874684e-103
  2.01874684e-103 2.01874684e-103]]"
B,urbano,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,50,"[[6.64920613e-283 6.64920613e-283 6.64920613e-283 ... 6.64920613e-283
  6.64920613e-283 6.64920613e-283]
 [1.27744215e-280 1.27744215e-280 1.27744215e-280 ... 1.27744215e-280
  1.27744215e-280 1.27744215e-280]
 [2.40293330e-278 2.40293330e-278 2.40293330e-278 ... 2.40293330e-278
  2.40293330e-278 2.40293330e-278]
 ...
 [2.40293330e-278 2.40293330e-278 2.40293330e-278 ... 2.40293330e-278
  2.40293330e-278 2.40293330e-278]
 [1.27744215e-280 1.27744215e-280 1.27744215e-280 ... 1.27744215e-280
  1.27744215e-280 1.27744215e-280]
 [6.64920613e-283 6.64920613e-283 6.64920613e-283 ... 6.64920613e-283
  6.64920613e-283 6.64920613e-283]]"
B,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,100,"[[6.13583127e-283 6.13583127e-283 6.13583127e-283 ... 6.13583127e-283
  6.13583127e-283 6.13583127e-283]
 [1.17881283e-280 1.17881283e-280 1.17881283e-280 ... 1.17881283e-280
  1.17881283e-280 1.17881283e-280]
 [2.21740656e-278 2.21740656e-278 2.21740656e-278 ... 2.21740656e-278
  2.21740656e-278 2.21740656e-278]
 ...
 [2.21740656e-278 2.21740656e-278 2.21740656e-278 ... 2.21740656e-278
  2.21740656e-278 2.21740656e-278]
 [1.17881283e-280 1.17881283e-280 1.17881283e-280 ... 1.17881283e-280
  1.17881283e-280 1.17881283e-280]
 [6.13583127e-283 6.13583127e-283 6.13583127e-283 ... 6.13583127e-283
  6.13583127e-283 6.13583127e-283]]"
B,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,150,"[[5.39036238e-283 5.39036238e-283 5.39036238e-283 ... 5.39036238e-283
  5.39036238e-283 5.39036238e-283]
 [1.03559372e-280 1.03559372e-280 1.03559372e-280 ... 1.03559372e-280
  1.03559372e-280 1.03559372e-280]
 [1.94800417e-278 1.94800417e-278 1.94800417e-278 ... 1.94800417e-278
  1.94800417e-278 1.94800417e-278]
 ...
 [1.94800417e-278 1.94800417e-278 1.94800417e-278 ... 1.94800417e-278
  1.94800417e-278 1.94800417e-278]
 [1.03559372e-280 1.03559372e-280 1.03559372e-280 ... 1.03559372e-280
  1.03559372e-280 1.03559372e-280]
 [5.39036238e-283 5.39036238e-283 5.39036238e-283 ... 5.39036238e-283
  5.39036238e-283 5.39036238e-283]]"
B,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,50,"[[2.41935786e-220 2.41935786e-220 2.41935786e-220 ... 2.41935786e-220
  2.41935786e-220 2.41935786e-220]
 [1.46099870e-218 1.46099870e-218 1.46099870e-218 ... 1.46099870e-218
  1.46099870e-218 1.46099870e-218]
 [8.67854936e-217 8.67854936e-217 8.67854936e-217 ... 8.67854936e-217
  8.67854936e-217 8.67854936e-217]
 ...
 [8.67854936e-217 8.67854936e-217 8.67854936e-217 ... 8.67854936e-217
  8.67854936e-217 8.67854936e-217]
 [1.46099870e-218 1.46099870e-218 1.46099870e-218 ... 1.46099870e-218
  1.46099870e-218 1.46099870e-218]
 [2.41935786e-220 2.41935786e-220 2.41935786e-220 ... 2.41935786e-220
  2.41935786e-220 2.41935786e-220]]"
C,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,100,"[[2.35037444e-220 2.35037444e-220 2.35037444e-220 ... 2.35037444e-220
  2.35037444e-220 2.35037444e-220]
 [1.41934108e-218 1.41934108e-218 1.41934108e-218 ... 1.41934108e-218
  1.41934108e-218 1.41934108e-218]
 [8.43109693e-217 8.43109693e-217 8.43109693e-217 ... 8.43109693e-217
  8.43109693e-217 8.43109693e-217]
 ...
 [8.43109693e-217 8.43109693e-217 8.43109693e-217 ... 8.43109693e-217
  8.43109693e-217 8.43109693e-217]
 [1.41934108e-218 1.41934108e-218 1.41934108e-218 ... 1.41934108e-218
  1.41934108e-218 1.41934108e-218]
 [2.35037444e-220 2.35037444e-220 2.35037444e-220 ... 2.35037444e-220
  2.35037444e-220 2.35037444e-220]]"
C,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,150,"[[2.24328536e-220 2.24328536e-220 2.24328536e-220 ... 2.24328536e-220
  2.24328536e-220 2.24328536e-220]
 [1.35467226e-218 1.35467226e-218 1.35467226e-218 ... 1.35467226e-218
  1.35467226e-218 1.35467226e-218]
 [8.04695454e-217 8.04695454e-217 8.04695454e-217 ... 8.04695454e-217
  8.04695454e-217 8.04695454e-217]
 ...
 [8.04695454e-217 8.04695454e-217 8.04695454e-217 ... 8.04695454e-217
  8.04695454e-217 8.04695454e-217]
 [1.35467226e-218 1.35467226e-218 1.35467226e-218 ... 1.35467226e-218
  1.35467226e-218 1.35467226e-218]
 [2.24328536e-220 2.24328536e-220 2.24328536e-220 ... 2.24328536e-220
  2.24328536e-220 2.24328536e-220]]"
C,urbano,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
