Classe de Estabilidade,Tipo de Ambiente,Altura Geométrica da Chaminé,Concentração de Poluente (µg/m³)
A,rural,50,"[[8.69430635e-149 8.69430635e-149 8.69430635e-149 ... 8.69430635e-149
  8.69430635e-149 8.69430635e-149]
 [1.40305398e-147 1.40305398e-147 1.40305398e-147 ... 1.40305398e-147
  1.40305398e-147 1.40305398e-147]
 [2.23904624e-146 2.23904624e-146 2.23904624e-146 ... 2.23904624e-146
  2.23904624e-146 2.23904624e-146]
 ...
 [2.23904624e-146 2.23904624e-146 2.23904624e-146 ... 2.23904624e-146
  2.23904624e-146 2.23904624e-146]
 [1.40305398e-147 1.40305398e-147 1.40305398e-147 ... 1.40305398e-147
  1.40305398e-147 1.40305398e-147]
 [8.69430635e-149 8.69430635e-149 8.69430635e-149 ... 8.69430635e-149
  8.69430635e-149 8.69430635e-149]]"
A,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,100,"[[8.46044374e-149 8.46044374e-149 8.46044374e-149 ... 8.46044374e-149
  8.46044374e-149 8.46044374e-149]
 [1.36531413e-147 1.36531413e-147 1.36531413e-147 ... 1.36531413e-147
  1.36531413e-147 1.36531413e-147]
 [2.17881956e-146 2.17881956e-146 2.17881956e-146 ... 2.17881956e-146
  2.17881956e-146 2.17881956e-146]
 ...
 [2.17881956e-146 2.17881956e-146 2.17881956e-146 ... 2.17881956e-146
  2.17881956e-146 2.17881956e-146]
 [1.36531413e-147 1.36531413e-147 1.36531413e-147 ... 1.36531413e-147
  1.36531413e-147 1.36531413e-147]
 [8.46044374e-149 8.46044374e-149 8.46044374e-149 ... 8.46044374e-149
  8.46044374e-149 8.46044374e-149]]"
A,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,150,"[[8.08838595e-149 8.08838595e-149 8.08838595e-149 ... 8.08838595e-149
  8.08838595e-149 8.08838595e-149]
 [1.30527286e-147 1.30527286e-147 1.30527286e-147 ... 1.30527286e-147
  1.30527286e-147 1.30527286e-147]
 [2.08300345e-146 2.08300345e-146 2.08300345e-146 ... 2.08300345e-146
  2.08300345e-146 2.08300345e-146]
 ...
 [2.08300345e-146 2.08300345e-146 2.08300345e-146 ... 2.08300345e-146
  2.08300345e-146 2.08300345e-146]
 [1.30527286e-147 1.30527286e-147 1.30527286e-147 ... 1.30527286e-147
  1.30527286e-147 1.30527286e-147]
 [8.08838595e-149 8.08838595e-149 8.08838595e-149 ... 8.08838595e-149
  8.08838595e-149 8.08838595e-149]]"
A,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,urbano,50,"[[1.02888563e-292 1.02888563e-292 1.02888563e-292 ... 1.02888563e-292
  1.02888563e-292 1.02888563e-292]
 [2.34926072e-290 2.34926072e-290 2.34926072e-290 ... 2.34926072e-290
  2.34926072e-290 2.34926072e-290]
 [5.24835482e-288 5.24835482e-288 5.24835482e-288 ... 5.24835482e-288
  5.24835482e-288 5.24835482e-288]
 ...
 [5.24835482e-288 5.24835482e-288 5.24835482e-288 ... 5.24835482e-288
  5.24835482e-288 5.24835482e-288]
 [2.34926072e-290 2.34926072e-290 2.34926072e-290 ... 2.34926072e-290
  2.34926072e-290 2.34926072e-290]
 [1.02888563e-292 1.02888563e-292 1.02888563e-292 ... 1.02888563e-292
  1.02888563e-292 1.02888563e-292]]"
B,urbano,50,"[[2.05677638e-103 2.05677638e-103 2.05677638e-103 ... 2.05677638e-103
  2.05677638e-103 2.05677638e-103]
 [1.42877581e-102 1.42877581e-102 1.42877581e-102 ... 1.42877581e-102
  1.42877581e-102 1.42877581e-102]
 [9.84828197e-102 9.84828197e-102 9.84828197e-102 ... 9.84828197e-102
  9.84828197e-102 9.84828197e-102]
 ...
 [9.84828197e-102 9.84828197e-102 9.84828197e-102 ... 9.84828197e-102
  9.84828197e-102 9.84828197e-102]
 [1.42877581e-102 1.42877581e-102 1.42877581e-102 ... 1.42877581e-102
  1.42877581e-102 1.42877581e-102]
 [2.05677638e-103 2.05677638e-103 2.05677638e-103 ... 2.05677638e-103
  2.05677638e-103 2.05677638e-103]]"
B,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,urbano,100,"[[9.95405074e-293 9.95405074e-293 9.95405074e-293 ... 9.95405074e-293
  9.95405074e-293 9.95405074e-293]
 [2.27281436e-290 2.27281436e-290 2.27281436e-290 ... 2.27281436e-290
  2.27281436e-290 2.27281436e-290]
 [5.07757019e-288 5.07757019e-288 5.07757019e-288 ... 5.07757019e-288
  5.07757019e-288 5.07757019e-288]
 ...
 [5.07757019e-288 5.07757019e-288 5.07757019e-288 ... 5.07757019e-288
  5.07757019e-288 5.07757019e-288]
 [2.27281436e-290 2.27281436e-290 2.27281436e-290 ... 2.27281436e-290
  2.27281436e-290 2.27281436e-290]
 [9.95405074e-293 9.95405074e-293 9.95405074e-293 ... 9.95405074e-293
  9.95405074e-293 9.95405074e-293]]"
B,urbano,100,"[[2.04329220e-103 2.04329220e-103 2.04329220e-103 ... 2.04329220e-103
  2.04329220e-103 2.04329220e-103]
 [1.41940880e-102 1.41940880e-102 1.41940880e-102 ... 1.41940880e-102
  1.41940880e-102 1.41940880e-102]
 [9.78371688e-102 9.78371688e-102 9.78371688e-102 ... 9.78371688e-102
  9.78371688e-102 9.78371688e-102]
 ...
 [9.78371688e-102 9.78371688e-102 9.78371688e-102 ... 9.78371688e-102
  9.78371688e-102 9.78371688e-102]
 [1.41940880e-102 1.41940880e-102 1.41940880e-102 ... 1.41940880e-102
  1.41940880e-102 1.41940880e-102]
 [2.04329220e-103 2.04329220e-103 2.04329220e-103 ... 2.04329220e-103
  2.04329220e-103 2.04329220e-103]]"
B,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,urbano,150,"[[9.42547428e-293 9.42547428e-293 9.42547428e-293 ... 9.42547428e-293
  9.42547428e-293 9.42547428e-293]
 [2.15212418e-290 2.15212418e-290 2.15212418e-290 ... 2.15212418e-290
  2.15212418e-290 2.15212418e-290]
 [4.80794286e-288 4.80794286e-288 4.80794286e-288 ... 4.80794286e-288
  4.80794286e-288 4.80794286e-288]
 ...
 [4.80794286e-288 4.80794286e-288 4.80794286e-288 ... 4.80794286e-288
  4.80794286e-288 4.80794286e-288]
 [2.15212418e-290 2.15212418e-290 2.15212418e-290 ... 2.15212418e-290
  2.15212418e-290 2.15212418e-290]
 [9.42547428e-293 9.42547428e-293 9.42547428e-293 ... 9.42547428e-293
  9.42547428e-293 9.42547428e-293]]"
B,urbano,150,"[[2.02124494e-103 2.02124494e-103 2.02124494e-103 ... 2.02124494e-103
  2.02124494e-103 2.02124494e-103]
 [1.40409328e-102 1.40409328e-102 1.40409328e-102 ... 1.40409328e-102
  1.40409328e-102 1.40409328e-102]
 [9.67814993e-102 9.67814993e-102 9.67814993e-102 ... 9.67814993e-102
  9.67814993e-102 9.67814993e-102]
 ...
 [9.67814993e-102 9.67814993e-102 9.67814993e-102 ... 9.67814993e-102
  9.67814993e-102 9.67814993e-102]
 [1.40409328e-102 1.40409328e-102 1.40409328e-102 ... 1.40409328e-102
  1.40409328e-102 1.40409328e-102]
 [2.02124494e-103 2.02124494e-103 2.02124494e-103 ... 2.02124494e-103
  2.02124494e-103 2.02124494e-103]]"
B,urbano,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,50,"[[6.68262872e-283 6.68262872e-283 6.68262872e-283 ... 6.68262872e-283
  6.68262872e-283 6.68262872e-283]
 [1.28386328e-280 1.28386328e-280 1.28386328e-280 ... 1.28386328e-280
  1.28386328e-280 1.28386328e-280]
 [2.41501177e-278 2.41501177e-278 2.41501177e-278 ... 2.41501177e-278
  2.41501177e-278 2.41501177e-278]
 ...
 [2.41501177e-278 2.41501177e-278 2.41501177e-278 ... 2.41501177e-278
  2.41501177e-278 2.41501177e-278]
 [1.28386328e-280 1.28386328e-280 1.28386328e-280 ... 1.28386328e-280
  1.28386328e-280 1.28386328e-280]
 [6.68262872e-283 6.68262872e-283 6.68262872e-283 ... 6.68262872e-283
  6.68262872e-283 6.68262872e-283]]"
B,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,100,"[[6.19518648e-283 6.19518648e-283 6.19518648e-283 ... 6.19518648e-283
  6.19518648e-283 6.19518648e-283]
 [1.19021612e-280 1.19021612e-280 1.19021612e-280 ... 1.19021612e-280
  1.19021612e-280 1.19021612e-280]
 [2.23885673e-278 2.23885673e-278 2.23885673e-278 ... 2.23885673e-278
  2.23885673e-278 2.23885673e-278]
 ...
 [2.23885673e-278 2.23885673e-278 2.23885673e-278 ... 2.23885673e-278
  2.23885673e-278 2.23885673e-278]
 [1.19021612e-280 1.19021612e-280 1.19021612e-280 ... 1.19021612e-280
  1.19021612e-280 1.19021612e-280]
 [6.19518648e-283 6.19518648e-283 6.19518648e-283 ... 6.19518648e-283
  6.19518648e-283 6.19518648e-283]]"
B,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,150,"[[5.46767103e-283 5.46767103e-283 5.46767103e-283 ... 5.46767103e-283
  5.46767103e-283 5.46767103e-283]
 [1.05044622e-280 1.05044622e-280 1.05044622e-280 ... 1.05044622e-280
  1.05044622e-280 1.05044622e-280]
 [1.97594247e-278 1.97594247e-278 1.97594247e-278 ... 1.97594247e-278
  1.97594247e-278 1.97594247e-278]
 ...
 [1.97594247e-278 1.97594247e-278 1.97594247e-278 ... 1.97594247e-278
  1.97594247e-278 1.97594247e-278]
 [1.05044622e-280 1.05044622e-280 1.05044622e-280 ... 1.05044622e-280
  1.05044622e-280 1.05044622e-280]
 [5.46767103e-283 5.46767103e-283 5.46767103e-283 ... 5.46767103e-283
  5.46767103e-283 5.46767103e-283]]"
B,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,50,"[[2.42372893e-220 2.42372893e-220 2.42372893e-220 ... 2.42372893e-220
  2.42372893e-220 2.42372893e-220]
 [1.46363830e-218 1.46363830e-218 1.46363830e-218 ... 1.46363830e-218
  1.46363830e-218 1.46363830e-218]
 [8.69422896e-217 8.69422896e-217 8.69422896e-217 ... 8.69422896e-217
  8.69422896e-217 8.69422896e-217]
 ...
 [8.69422896e-217 8.69422896e-217 8.69422896e-217 ... 8.69422896e-217
  8.69422896e-217 8.69422896e-217]
 [1.46363830e-218 1.46363830e-218 1.46363830e-218 ... 1.46363830e-218
  1.46363830e-218 1.46363830e-218]
 [2.42372893e-220 2.42372893e-220 2.42372893e-220 ... 2.42372893e-220
  2.42372893e-220 2.42372893e-220]]"
C,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,100,"[[2.35853459e-220 2.35853459e-220 2.35853459e-220 ... 2.35853459e-220
  2.35853459e-220 2.35853459e-220]
 [1.42426882e-218 1.42426882e-218 1.42426882e-218 ... 1.42426882e-218
  1.42426882e-218 1.42426882e-218]
 [8.46036843e-217 8.46036843e-217 8.46036843e-217 ... 8.46036843e-217
  8.46036843e-217 8.46036843e-217]
 ...
 [8.46036843e-217 8.46036843e-217 8.46036843e-217 ... 8.46036843e-217
  8.46036843e-217 8.46036843e-217]
 [1.42426882e-218 1.42426882e-218 1.42426882e-218 ... 1.42426882e-218
  1.42426882e-218 1.42426882e-218]
 [2.35853459e-220 2.35853459e-220 2.35853459e-220 ... 2.35853459e-220
  2.35853459e-220 2.35853459e-220]]"
C,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,150,"[[2.25481531e-220 2.25481531e-220 2.25481531e-220 ... 2.25481531e-220
  2.25481531e-220 2.25481531e-220]
 [1.36163495e-218 1.36163495e-218 1.36163495e-218 ... 1.36163495e-218
  1.36163495e-218 1.36163495e-218]
 [8.08831395e-217 8.08831395e-217 8.08831395e-217 ... 8.08831395e-217
  8.08831395e-217 8.08831395e-217]
 ...
 [8.08831395e-217 8.08831395e-217 8.08831395e-217 ... 8.08831395e-217
  8.08831395e-217 8.08831395e-217]
 [1.36163495e-218 1.36163495e-218 1.36163495e-218 ... 1.36163495e-218
  1.36163495e-218 1.36163495e-218]
 [2.25481531e-220 2.25481531e-220 2.25481531e-220 ... 2.25481531e-220
  2.25481531e-220 2.25481531e-220]]"
C,urbano,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
